[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 4.47%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 4.47%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 110.51%, 14.67MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 110.51%, 14.67MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.49%, 97.98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.49%, 97.98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 101.39%, 99.71MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 8.19kB / 0B, 19
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 101.39%, 99.71MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 8.19kB / 0B, 19
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.33%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.33%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 101.96%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 101.96%, 98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 8.19kB / 0B, 13
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 123.76%, 11.9MiB / 3.871GiB, 0.30%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 123.76%, 11.9MiB / 3.871GiB, 0.30%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 103.49%, 97.8MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 103.49%, 97.8MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.67%, 97.8MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.67%, 97.8MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.99%, 97.78MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.99%, 97.78MiB / 3.871GiB, 2.47%, 2.8kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.29%, 97.79MiB / 3.871GiB, 2.47%, 2.87kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.29%, 97.79MiB / 3.871GiB, 2.47%, 2.87kB / 538B, 8.19kB / 0B, 14
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 131.57%, 16.88MiB / 3.871GiB, 0.43%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 131.57%, 16.88MiB / 3.871GiB, 0.43%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 97.55%, 95.47MiB / 3.871GiB, 2.41%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 97.55%, 95.47MiB / 3.871GiB, 2.41%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.91%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.91%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.70%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.70%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.89%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.89%, 99.71MiB / 3.871GiB, 2.52%, 3.19kB / 852B, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 102.90%, 13.67MiB / 3.871GiB, 0.34%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 102.90%, 13.67MiB / 3.871GiB, 0.34%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 110.07%, 68.12MiB / 3.871GiB, 1.72%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 110.07%, 68.12MiB / 3.871GiB, 1.72%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.38%, 102.1MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.38%, 102.1MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.40%, 102.2MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.40%, 102.2MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
