[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 4.50%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 4.50%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 106.24%, 15.1MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 106.24%, 15.1MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 97.81%, 92.81MiB / 3.871GiB, 2.34%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 97.81%, 92.81MiB / 3.871GiB, 2.34%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 103.43%, 92.81MiB / 3.871GiB, 2.34%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 103.43%, 92.81MiB / 3.871GiB, 2.34%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.34%, 98.06MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
