[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 4.55%, 3.129MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 4.55%, 3.129MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 95.66%, 17.01MiB / 3.871GiB, 0.43%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 95.66%, 17.01MiB / 3.871GiB, 0.43%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.74%, 99.98MiB / 3.871GiB, 2.52%, 2.37kB / 182B, 4.1kB / 0B, 13
