[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 4.51%, 3.148MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 4.51%, 3.148MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 66.05%, 13.07MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 66.05%, 13.07MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 96.60%, 58.2MiB / 3.871GiB, 1.47%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, bfc0bb6b6913, fast-fourier-transform.1.o9vrvu3u7cboemftn6last0v4, 96.60%, 58.2MiB / 3.871GiB, 1.47%, 2.17kB / 182B, 0B / 0B, 14
