[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.43%, 494.1MiB / 3.871GiB, 12.46%, 5.23MB / 232kB, 3.97GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.43%, 494.1MiB / 3.871GiB, 12.46%, 5.23MB / 232kB, 3.97GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 10.63%, 499.6MiB / 3.871GiB, 12.60%, 5.23MB / 233kB, 3.97GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 10.63%, 499.6MiB / 3.871GiB, 12.60%, 5.23MB / 233kB, 3.97GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 178.76%, 537.5MiB / 3.871GiB, 13.56%, 5.23MB / 233kB, 3.97GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 178.76%, 537.5MiB / 3.871GiB, 13.56%, 5.23MB / 233kB, 3.97GB / 94.2kB, 16
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.72%, 575MiB / 3.871GiB, 14.51%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.72%, 575MiB / 3.871GiB, 14.51%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.32%, 698.7MiB / 3.871GiB, 17.62%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.32%, 698.7MiB / 3.871GiB, 17.62%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.39%, 884.6MiB / 3.871GiB, 22.32%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.39%, 884.6MiB / 3.871GiB, 22.32%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.61%, 1013MiB / 3.871GiB, 25.54%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.61%, 1013MiB / 3.871GiB, 25.54%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.38%, 1.146GiB / 3.871GiB, 29.59%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.38%, 1.146GiB / 3.871GiB, 29.59%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.94%, 1.307GiB / 3.871GiB, 33.75%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.94%, 1.307GiB / 3.871GiB, 33.75%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.03%, 1.443GiB / 3.871GiB, 37.28%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
