[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.01%, 61.47MiB / 3.703GiB, 1.62%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.01%, 61.47MiB / 3.703GiB, 1.62%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.37%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.37%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.49%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.49%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.34%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.34%, 112.5MiB / 3.703GiB, 2.97%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 186.40%, 36.2MiB / 3.703GiB, 0.95%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 186.40%, 36.2MiB / 3.703GiB, 0.95%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.89%, 207MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.89%, 207MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.77%, 206.9MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.77%, 206.9MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.01%, 206.9MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.01%, 206.9MiB / 3.703GiB, 5.46%, 8.74kB / 8.05kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 198.01%, 118.7MiB / 3.703GiB, 3.13%, 9.06kB / 8.38kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 198.01%, 118.7MiB / 3.703GiB, 3.13%, 9.06kB / 8.38kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 237.77%, 46.65MiB / 3.703GiB, 1.23%, 9.38kB / 8.72kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 237.77%, 46.65MiB / 3.703GiB, 1.23%, 9.38kB / 8.72kB, 17.7MB / 0B
