[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.00%, 62.98MiB / 3.703GiB, 1.66%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.00%, 62.98MiB / 3.703GiB, 1.66%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.56%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.56%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.69%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.69%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 103MiB / 3.703GiB, 2.72%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.65%, 22.3MiB / 3.703GiB, 0.59%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.65%, 22.3MiB / 3.703GiB, 0.59%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.93%, 88.97MiB / 3.703GiB, 2.35%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.93%, 88.97MiB / 3.703GiB, 2.35%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.53%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.53%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 109.6MiB / 3.703GiB, 2.89%, 2.2kB / 1.14kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.39%, 27.27MiB / 3.703GiB, 0.72%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.39%, 27.27MiB / 3.703GiB, 0.72%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.56%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.56%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 110.3MiB / 3.703GiB, 2.91%, 2.52kB / 1.48kB, 17.7MB / 0B
