[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.30%, 74MiB / 3.703GiB, 1.95%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.30%, 74MiB / 3.703GiB, 1.95%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.30%, 86.7MiB / 3.703GiB, 2.29%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.30%, 86.7MiB / 3.703GiB, 2.29%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 163.2MiB / 3.703GiB, 4.30%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 163.2MiB / 3.703GiB, 4.30%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.01%, 163.2MiB / 3.703GiB, 4.31%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.01%, 163.2MiB / 3.703GiB, 4.31%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.55%, 86.75MiB / 3.703GiB, 2.29%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.55%, 86.75MiB / 3.703GiB, 2.29%, 315kB / 326kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.53%, 159.7MiB / 3.703GiB, 4.21%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.53%, 159.7MiB / 3.703GiB, 4.21%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.23%, 184.4MiB / 3.703GiB, 4.86%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.23%, 184.4MiB / 3.703GiB, 4.86%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.87%, 215.2MiB / 3.703GiB, 5.68%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.87%, 215.2MiB / 3.703GiB, 5.68%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.39%, 235.9MiB / 3.703GiB, 6.22%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.39%, 235.9MiB / 3.703GiB, 6.22%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.44%, 273.7MiB / 3.703GiB, 7.22%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.44%, 273.7MiB / 3.703GiB, 7.22%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 283.7MiB / 3.703GiB, 7.48%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 283.7MiB / 3.703GiB, 7.48%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.69%, 329.2MiB / 3.703GiB, 8.68%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.69%, 329.2MiB / 3.703GiB, 8.68%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 565.4MiB / 3.703GiB, 14.91%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 565.4MiB / 3.703GiB, 14.91%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.19%, 1.103GiB / 3.703GiB, 29.78%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.19%, 1.103GiB / 3.703GiB, 29.78%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.76%, 1.697GiB / 3.703GiB, 45.83%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.76%, 1.697GiB / 3.703GiB, 45.83%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.13%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.13%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.08%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.08%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.77%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.77%, 1.818GiB / 3.703GiB, 49.11%, 319kB / 327kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.14%, 1.818GiB / 3.703GiB, 49.11%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.14%, 1.818GiB / 3.703GiB, 49.11%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.84%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.84%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.14%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.14%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.67%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.67%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.62%, 1.818GiB / 3.703GiB, 49.11%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.62%, 1.818GiB / 3.703GiB, 49.11%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.01%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.01%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.52%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.52%, 1.818GiB / 3.703GiB, 49.10%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 1.559GiB / 3.703GiB, 42.12%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 1.559GiB / 3.703GiB, 42.12%, 321kB / 329kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.62%, 1.042GiB / 3.703GiB, 28.15%, 321kB / 330kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.62%, 1.042GiB / 3.703GiB, 28.15%, 321kB / 330kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.23%, 285.4MiB / 3.703GiB, 7.53%, 322kB / 333kB, 18.3MB / 0B
[2J[HOK,20,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.23%, 285.4MiB / 3.703GiB, 7.53%, 322kB / 333kB, 18.3MB / 0B
