[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.12%, 59.53MiB / 3.703GiB, 1.57%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.12%, 59.53MiB / 3.703GiB, 1.57%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.15%, 136MiB / 3.703GiB, 3.59%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.15%, 136MiB / 3.703GiB, 3.59%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.18%, 136.1MiB / 3.703GiB, 3.59%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.18%, 136.1MiB / 3.703GiB, 3.59%, 122kB / 127kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.35%, 45.17MiB / 3.703GiB, 1.19%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.35%, 45.17MiB / 3.703GiB, 1.19%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.20%, 125.3MiB / 3.703GiB, 3.30%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.20%, 125.3MiB / 3.703GiB, 3.30%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.41%, 158.8MiB / 3.703GiB, 4.19%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.41%, 158.8MiB / 3.703GiB, 4.19%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.80%, 176.6MiB / 3.703GiB, 4.66%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.80%, 176.6MiB / 3.703GiB, 4.66%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.36%, 205MiB / 3.703GiB, 5.41%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.36%, 205MiB / 3.703GiB, 5.41%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.36%, 230.6MiB / 3.703GiB, 6.08%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.36%, 230.6MiB / 3.703GiB, 6.08%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.29%, 260.4MiB / 3.703GiB, 6.87%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.29%, 260.4MiB / 3.703GiB, 6.87%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.62%, 432.3MiB / 3.703GiB, 11.40%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.62%, 432.3MiB / 3.703GiB, 11.40%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.64%, 1022MiB / 3.703GiB, 26.95%, 127kB / 129kB, 18.1MB / 0B
[2J[HOK,17,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.64%, 1022MiB / 3.703GiB, 26.95%, 127kB / 129kB, 18.1MB / 0B
