[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 4.18%, 2.031MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 4.18%, 2.031MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 95.28%, 14.27MiB / 3.703GiB, 0.38%, 953B / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 95.28%, 14.27MiB / 3.703GiB, 0.38%, 953B / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.09%, 14.61MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.09%, 14.61MiB / 3.703GiB, 0.39%, 953B / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.88%, 14.79MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.88%, 14.79MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.77%, 15.08MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.77%, 15.08MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.84%, 15.27MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.84%, 15.27MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.31%, 15.52MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.31%, 15.52MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.56%, 15.72MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.56%, 15.72MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.44%, 15.88MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.44%, 15.88MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.71%, 16.09MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.71%, 16.09MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.87%, 16.42MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.87%, 16.42MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.10%, 16.71MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.10%, 16.71MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.83%, 16.95MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.83%, 16.95MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.60%, 17.21MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.60%, 17.21MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.87%, 17.36MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.87%, 17.36MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.05%, 17.55MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.05%, 17.55MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.28%, 17.77MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.28%, 17.77MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.73%, 17.84MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 12
