[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 4.90%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 4.90%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 85.31%, 13.89MiB / 3.703GiB, 0.37%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 85.31%, 13.89MiB / 3.703GiB, 0.37%, 995B / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.88%, 14.78MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
