[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 3.71%, 1.887MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 3.71%, 1.887MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 87.37%, 11.45MiB / 3.871GiB, 0.29%, 2.22kB / 182B, 18MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 87.37%, 11.45MiB / 3.871GiB, 0.29%, 2.22kB / 182B, 18MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 83.66%, 26.24MiB / 3.871GiB, 0.66%, 2.29kB / 182B, 34MB / 0B, 14
