[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 4.16%, 3.18MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 4.16%, 3.18MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 101.70%, 15.22MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 101.70%, 15.22MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 165.38%, 31.07MiB / 3.871GiB, 0.78%, 2.25kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 165.38%, 31.07MiB / 3.871GiB, 0.78%, 2.25kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 325.47%, 31.02MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 325.47%, 31.02MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 352.87%, 31.05MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
