[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 4.29%, 1.855MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 4.29%, 1.855MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 89.62%, 10.98MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 89.62%, 10.98MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 19.2MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 141.56%, 26.1MiB / 3.871GiB, 0.66%, 2.17kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 141.56%, 26.1MiB / 3.871GiB, 0.66%, 2.17kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 315.41%, 26.04MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 315.41%, 26.04MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 365.50%, 26.08MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 365.50%, 26.08MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 344.01%, 26.08MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 344.01%, 26.08MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 34MB / 0B, 13
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 349.44%, 3.098MiB / 3.871GiB, 0.08%, 2.55kB / 538B, 34.1MB / 1.88MB, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 349.44%, 3.098MiB / 3.871GiB, 0.08%, 2.55kB / 538B, 34.1MB / 1.88MB, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 135.88%, 16.47MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 135.88%, 16.47MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 312.09%, 28.94MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 312.09%, 28.94MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 354.29%, 28.94MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 354.29%, 28.94MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 336.17%, 28.99MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 336.17%, 28.99MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 379.83%, 28.99MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 379.83%, 28.99MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 184.52%, 19.74MiB / 3.871GiB, 0.50%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 184.52%, 19.74MiB / 3.871GiB, 0.50%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 196.51%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 196.51%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 373.70%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 373.70%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 356.03%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 356.03%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 338.14%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 338.14%, 34.79MiB / 3.871GiB, 0.88%, 3.21kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 301.13%, 16.68MiB / 3.871GiB, 0.42%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 11
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 301.13%, 16.68MiB / 3.871GiB, 0.42%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 11
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 130.19%, 27.63MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 130.19%, 27.63MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 322.73%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 322.73%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
