[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 4.30%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 4.30%, 1.594MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 112.81%, 15.44MiB / 3.871GiB, 0.39%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 112.81%, 15.44MiB / 3.871GiB, 0.39%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 230.92%, 27.36MiB / 3.871GiB, 0.69%, 2.29kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 230.92%, 27.36MiB / 3.871GiB, 0.69%, 2.29kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 385.79%, 27.36MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 385.79%, 27.36MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 312.38%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 312.38%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 353.03%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 353.03%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 283.33%, 7.082MiB / 3.871GiB, 0.18%, 2.85kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 283.33%, 7.082MiB / 3.871GiB, 0.18%, 2.85kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 130.16%, 19.64MiB / 3.871GiB, 0.50%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 130.16%, 19.64MiB / 3.871GiB, 0.50%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 361.88%, 27.64MiB / 3.871GiB, 0.70%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 361.88%, 27.64MiB / 3.871GiB, 0.70%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 357.18%, 27.64MiB / 3.871GiB, 0.70%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 357.18%, 27.64MiB / 3.871GiB, 0.70%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 329.48%, 27.65MiB / 3.871GiB, 0.70%, 2.92kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 329.48%, 27.65MiB / 3.871GiB, 0.70%, 2.92kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 369.00%, 27.65MiB / 3.871GiB, 0.70%, 2.92kB / 604B, 0B / 1.88MB, 13
