[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 718B / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 718B / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 3.49%, 4.988MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 3.49%, 4.988MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 102.16%, 15.5MiB / 3.871GiB, 0.39%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 102.16%, 15.5MiB / 3.871GiB, 0.39%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 244.67%, 32.55MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 244.67%, 32.55MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 312.47%, 32.37MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 312.47%, 32.37MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 382.85%, 32.38MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 382.85%, 32.38MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 352.60%, 32.38MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 352.60%, 32.38MiB / 3.871GiB, 0.82%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 251.66%, 11.96MiB / 3.871GiB, 0.30%, 2.85kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 251.66%, 11.96MiB / 3.871GiB, 0.30%, 2.85kB / 604B, 0B / 1.88MB, 10
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 133.61%, 31.63MiB / 3.871GiB, 0.80%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 133.61%, 31.63MiB / 3.871GiB, 0.80%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 345.16%, 32.56MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 345.16%, 32.56MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 338.82%, 32.56MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
