[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 4.11%, 1.777MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 4.11%, 1.777MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 109.43%, 13.56MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 109.43%, 13.56MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 268.83%, 27.48MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 268.83%, 27.48MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 299.78%, 27.48MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 299.78%, 27.48MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 342.14%, 27.49MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 342.14%, 27.49MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 386.34%, 27.49MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 386.34%, 27.49MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 260.81%, 22.88MiB / 3.871GiB, 0.58%, 2.48kB / 224B, 0B / 1.88MB, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 260.81%, 22.88MiB / 3.871GiB, 0.58%, 2.48kB / 224B, 0B / 1.88MB, 13
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 134.05%, 14.14MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 134.05%, 14.14MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 310.95%, 28MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 310.95%, 28MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 348.11%, 27.82MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 348.11%, 27.82MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 311.88%, 27.85MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 311.88%, 27.85MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 379.82%, 27.85MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 379.82%, 27.85MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 217.90%, 14.52MiB / 3.871GiB, 0.37%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 217.90%, 14.52MiB / 3.871GiB, 0.37%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 190.02%, 30.27MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 190.02%, 30.27MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 348.76%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 348.76%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
