[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 4.76%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 4.76%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 100.27%, 14.59MiB / 3.703GiB, 0.38%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 100.27%, 14.59MiB / 3.703GiB, 0.38%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 289.60%, 26.78MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 289.60%, 26.78MiB / 3.703GiB, 0.71%, 999B / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 379.26%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 19
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 379.26%, 26.81MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 19
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 389.77%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 389.77%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 393.44%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 393.44%, 26.74MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 209.26%, 12.39MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 209.26%, 12.39MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 210.46%, 27.16MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 210.46%, 27.16MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 391.32%, 27.08MiB / 3.703GiB, 0.71%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 391.32%, 27.08MiB / 3.703GiB, 0.71%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 397.79%, 27.03MiB / 3.703GiB, 0.71%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 397.79%, 27.03MiB / 3.703GiB, 0.71%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 369.34%, 27.23MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 369.34%, 27.23MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 271.61%, 9.797MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 271.61%, 9.797MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 148.70%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 148.70%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 373.50%, 27.6MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 373.50%, 27.6MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.91%, 27.45MiB / 3.703GiB, 0.72%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.91%, 27.45MiB / 3.703GiB, 0.72%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 391.76%, 27.45MiB / 3.703GiB, 0.72%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
