[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 4.78%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 4.78%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 109.84%, 14.86MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 109.84%, 14.86MiB / 3.703GiB, 0.39%, 999B / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 304.77%, 26.82MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 304.77%, 26.82MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 381.70%, 26.71MiB / 3.703GiB, 0.70%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 381.70%, 26.71MiB / 3.703GiB, 0.70%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 385.66%, 26.85MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 385.66%, 26.85MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.17%, 26.85MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.17%, 26.85MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 207.97%, 13.16MiB / 3.703GiB, 0.35%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 207.97%, 13.16MiB / 3.703GiB, 0.35%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 202.39%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 202.39%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.41%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.41%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.32%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.32%, 27.27MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 373.53%, 27.23MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 373.53%, 27.23MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 293.44%, 8.59MiB / 3.703GiB, 0.23%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 293.44%, 8.59MiB / 3.703GiB, 0.23%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 133.90%, 26.84MiB / 3.703GiB, 0.71%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 133.90%, 26.84MiB / 3.703GiB, 0.71%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 374.42%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 374.42%, 27.67MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.78%, 27.57MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.78%, 27.57MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.79%, 27.57MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.79%, 27.57MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 384.00%, 27.81MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 384.00%, 27.81MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
