[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 4.61%, 2.977MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 4.61%, 2.977MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 115.05%, 16.3MiB / 3.703GiB, 0.43%, 999B / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 115.05%, 16.3MiB / 3.703GiB, 0.43%, 999B / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 315.96%, 27.13MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
