[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 4.35%, 1.926MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 4.35%, 1.926MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 100.73%, 9.578MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 100.73%, 9.578MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.54%, 9.578MiB / 3.871GiB, 0.24%, 2.23kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.54%, 9.578MiB / 3.871GiB, 0.24%, 2.23kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 181.33%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 181.33%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 115.40%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
