[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 810B / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 810B / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 3MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.05%, 3.094MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.05%, 3.094MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 32.51%, 12.23MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 32.51%, 12.23MiB / 3.871GiB, 0.31%, 10.4kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.23MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.32%, 12.3MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.32%, 12.3MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 31.77%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 31.77%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.31%, 12.3MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 4.31%, 12.3MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
[2J[Hok, 65e1a62e2acf, speech-to-text.1.qik3g5m2dmrl531oeicfzozzb, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 20kB / 384kB, 0B / 0B, 11
