[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.46%, 3.031MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.46%, 3.031MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 28.19%, 12.12MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 28.19%, 12.12MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.5kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.44%, 12.14MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.44%, 12.14MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
[2J[Hok, d1638c45d1e4, speech-to-text.1.al44wiamz0s0y1yund9zc0sr3, 4.44%, 12.14MiB / 3.871GiB, 0.31%, 10.9kB / 192kB, 0B / 0B, 10
