[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.51%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.51%, 3.082MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 28.92%, 12.34MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 28.92%, 12.34MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.14%, 12.35MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.14%, 12.35MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 10.6kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 0.00%, 12.35MiB / 3.871GiB, 0.31%, 10.6kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.22%, 12.42MiB / 3.871GiB, 0.31%, 10.6kB / 191kB, 0B / 0B, 11
[2J[Hok, bd9dc104baad, speech-to-text.1.ydsdriefth3fxx0ys2b2478f9, 4.22%, 12.42MiB / 3.871GiB, 0.31%, 10.6kB / 191kB, 0B / 0B, 11
