[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 0.00%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 4.28%, 2.742MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 4.28%, 2.742MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 97.16%, 14.68MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 97.16%, 14.68MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 98.52%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 98.52%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 102.42%, 98.67MiB / 3.703GiB, 2.60%, 1.06kB / 182B, 0B / 0B, 18
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 102.42%, 98.67MiB / 3.703GiB, 2.60%, 1.06kB / 182B, 0B / 0B, 18
[2J[Hok, 904b21d13ae4, fast-fourier-transform.1.z431fu3ovuropqve3kkqjsbtr, 106.06%, 97.8MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
