[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 180B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 180B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 5.15%, 2.559MiB / 3.703GiB, 0.07%, 516B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 5.15%, 2.559MiB / 3.703GiB, 0.07%, 516B / 0B, 717kB / 0B, 8
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 76.62%, 7.512MiB / 3.703GiB, 0.20%, 959B / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 76.62%, 7.512MiB / 3.703GiB, 0.20%, 959B / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.82%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.82%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 106.72%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 106.72%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.27%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.27%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.78%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 100.78%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 105.13%, 7.613MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 105.13%, 7.613MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.07%, 7.613MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.07%, 7.613MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 98.67%, 7.766MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 98.67%, 7.766MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.03%, 7.688MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.03%, 7.688MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.95%, 7.691MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.95%, 7.691MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.08%, 7.691MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 103.08%, 7.691MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.17%, 7.691MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 99.17%, 7.691MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 106.52%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 106.52%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.59%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 101.59%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.44%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.44%, 7.844MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 92.92%, 8.223MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 92.92%, 8.223MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.60%, 8.129MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 918kB / 0B, 9
[2J[Hok, 50e89afd132e, floating-point-operation-sqrt.1.x9mnsd8xry7vqleuhgw9zv1p0, 102.60%, 8.129MiB / 3.703GiB, 0.21%, 1.79kB / 894B, 918kB / 0B, 9
