[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 90B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 90B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 266B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 266B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 516B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 0.00%, 2.789MiB / 3.703GiB, 0.07%, 516B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 4.81%, 2.984MiB / 3.703GiB, 0.08%, 516B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 4.81%, 2.984MiB / 3.703GiB, 0.08%, 516B / 0B, 406kB / 0B, 8
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 94.95%, 7.742MiB / 3.703GiB, 0.20%, 959B / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 94.95%, 7.742MiB / 3.703GiB, 0.20%, 959B / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.98%, 7.742MiB / 3.703GiB, 0.20%, 959B / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 101.98%, 7.742MiB / 3.703GiB, 0.20%, 959B / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.81%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
[2J[Hok, 731354fe35d9, floating-point-operation-sqrt.1.iks5wak6ad9nnh64v7a1c4f53, 105.81%, 7.789MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 561kB / 0B, 9
