[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 4.20%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 4.20%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 91.68%, 7.449MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 91.68%, 7.449MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.43%, 7.449MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.43%, 7.449MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.22%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.22%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.72%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 100.72%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.43%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.43%, 7.512MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 106.13%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 106.13%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.77%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 98.77%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 90.42%, 7.723MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 90.42%, 7.723MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.25%, 7.68MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 102.25%, 7.68MiB / 3.703GiB, 0.20%, 1.4kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 103.72%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 103.72%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.31%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
[2J[Hok, ea09b30e0875, floating-point-operation-sqrt.1.v2fq5i7tmm84ireyeovoc7htb, 101.31%, 7.707MiB / 3.703GiB, 0.20%, 1.47kB / 559B, 0B / 0B, 10
