[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 5.09%, 2.801MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 5.09%, 2.801MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 59.63%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 59.63%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.89%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.89%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.07%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.07%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 104.20%, 7.645MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 104.20%, 7.645MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.65%, 7.633MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.65%, 7.633MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.08%, 7.633MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.08%, 7.633MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.34%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 103.34%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.75%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.75%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 90.77%, 7.707MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 90.77%, 7.707MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.67%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.67%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.00%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 102.00%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 100.68%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 100.68%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 104.24%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 104.24%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.44%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.44%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 100.01%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 100.01%, 7.738MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.35%, 8.027MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.35%, 8.027MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.93%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 101.93%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.38%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
[2J[Hok, c94fb3f8ed72, floating-point-operation-sqrt.1.wbt5fywd6tn1imsw7m6az1wvq, 99.38%, 7.93MiB / 3.703GiB, 0.21%, 1.84kB / 894B, 0B / 0B, 10
