[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 426B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 426B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 5.04%, 2.258MiB / 3.703GiB, 0.06%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 5.04%, 2.258MiB / 3.703GiB, 0.06%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 77.00%, 54.71MiB / 3.703GiB, 1.44%, 936B / 182B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 77.00%, 54.71MiB / 3.703GiB, 1.44%, 936B / 182B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.02%, 54.71MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.02%, 54.71MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.48%, 55.58MiB / 3.703GiB, 1.47%, 1.01kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.48%, 55.58MiB / 3.703GiB, 1.47%, 1.01kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 110.78%, 55.48MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 110.78%, 55.48MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 101.87%, 55.43MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 101.87%, 55.43MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 12
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 93.66%, 54.79MiB / 3.703GiB, 1.45%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 93.66%, 54.79MiB / 3.703GiB, 1.45%, 1.61kB / 852B, 73.7kB / 0B, 14
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 106.44%, 56.2MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 106.44%, 56.2MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.77%, 56.16MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 99.77%, 56.16MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 88.47%, 55.98MiB / 3.703GiB, 1.48%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 88.47%, 55.98MiB / 3.703GiB, 1.48%, 1.92kB / 1.19kB, 73.7kB / 0B, 14
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 110.96%, 56.7MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 110.96%, 56.7MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 102.33%, 56.68MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 102.33%, 56.68MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 93.62%, 57.14MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 93.62%, 57.14MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 106.15%, 57.15MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 106.15%, 57.15MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 98.05%, 57.15MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 98.05%, 57.15MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 73.7kB / 0B, 13
[2J[Hok, d47326b21613, sorter.1.nyx4htlytsaopo5rcmqmzeliv, 38.83%, 5.27MiB / 3.703GiB, 0.14%, 2.36kB / 1.79kB, 73.7kB / 0B, 11
