[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 4.24%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 4.24%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 96.06%, 54.88MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 96.06%, 54.88MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 103.12%, 54.85MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 103.12%, 54.85MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 99.62%, 32.16MiB / 3.703GiB, 0.85%, 1.31kB / 517B, 0B / 0B, 14
[2J[Hok, 2b310df20787, sorter.1.2yee65uqoyu2ihbl6snteoo9s, 99.62%, 32.16MiB / 3.703GiB, 0.85%, 1.31kB / 517B, 0B / 0B, 14
