[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 0.00%, 1.93MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 5.72%, 1.992MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 5.72%, 1.992MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 82.22%, 54.63MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 82.22%, 54.63MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 97.35%, 54.63MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 97.35%, 54.63MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 104.77%, 3.656MiB / 3.703GiB, 0.10%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 104.77%, 3.656MiB / 3.703GiB, 0.10%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.46%, 55.33MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 101.46%, 55.33MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 103.09%, 55.24MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 103.09%, 55.24MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 87.14%, 3.68MiB / 3.703GiB, 0.10%, 1.66kB / 852B, 0B / 0B, 9
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 87.14%, 3.68MiB / 3.703GiB, 0.10%, 1.66kB / 852B, 0B / 0B, 9
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 110.19%, 55.82MiB / 3.703GiB, 1.47%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 110.19%, 55.82MiB / 3.703GiB, 1.47%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, a441fbb3a2a9, sorter.1.y5npzkopemu31ymq9387md1lc, 102.79%, 55.82MiB / 3.703GiB, 1.47%, 1.66kB / 852B, 0B / 0B, 11
