[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 0.00%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 4.02%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 4.02%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 82.11%, 54.68MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 82.11%, 54.68MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 101.30%, 54.68MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 101.30%, 54.68MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, afb14a87f0ff, sorter.1.ymkyi44gefeb9nhp4xlzw49tt, 103.87%, 55.34MiB / 3.703GiB, 1.46%, 1.01kB / 182B, 0B / 0B, 12
