[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 5.82%, 2.387MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 5.82%, 2.387MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 79.82%, 54.98MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 79.82%, 54.98MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 102.24%, 54.87MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 102.24%, 54.87MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 98.57%, 55.5MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 98.57%, 55.5MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 105.75%, 55.62MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 105.75%, 55.62MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 99.52%, 55.62MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 99.52%, 55.62MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 88.24%, 3.945MiB / 3.703GiB, 0.10%, 1.42kB / 786B, 0B / 0B, 10
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 88.24%, 3.945MiB / 3.703GiB, 0.10%, 1.42kB / 786B, 0B / 0B, 10
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 100.25%, 56.14MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 100.25%, 56.14MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 106.74%, 56.09MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 106.74%, 56.09MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 97.46%, 55.36MiB / 3.703GiB, 1.46%, 1.96kB / 1.19kB, 0B / 0B, 14
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 97.46%, 55.36MiB / 3.703GiB, 1.46%, 1.96kB / 1.19kB, 0B / 0B, 14
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 107.66%, 56.55MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 107.66%, 56.55MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 102.66%, 56.55MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 102.66%, 56.55MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 99.75%, 57.1MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, c1c6df62fa69, sorter.1.j5zdz75ostabgrgvhia11vdlt, 99.75%, 57.1MiB / 3.703GiB, 1.51%, 2.33kB / 1.52kB, 0B / 0B, 13
