[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 4.25%, 2.191MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 4.25%, 2.191MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 99.52%, 54.48MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 99.52%, 54.48MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 100.24%, 54.48MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 100.24%, 54.48MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 101.88%, 33.98MiB / 3.703GiB, 0.90%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 101.88%, 33.98MiB / 3.703GiB, 0.90%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 104.57%, 55.4MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 104.57%, 55.4MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 95.91%, 55.34MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 95.91%, 55.34MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 99.17%, 55.25MiB / 3.703GiB, 1.46%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 99.17%, 55.25MiB / 3.703GiB, 1.46%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 104.20%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 104.20%, 56MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 95.29%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 11
[2J[Hok, 9943fea8ee46, sorter.1.nmn1as9d456ougxluz7y9aoyj, 95.29%, 56.18MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 11
