[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 4.23%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 4.23%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 81.02%, 18.19MiB / 3.703GiB, 0.48%, 989B / 182B, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 81.02%, 18.19MiB / 3.703GiB, 0.48%, 989B / 182B, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.51%, 27.45MiB / 3.703GiB, 0.72%, 989B / 182B, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.51%, 27.45MiB / 3.703GiB, 0.72%, 989B / 182B, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 92.94%, 36.38MiB / 3.703GiB, 0.96%, 4.71MB / 41.2kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 92.94%, 36.38MiB / 3.703GiB, 0.96%, 4.71MB / 41.2kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 104.62%, 37.46MiB / 3.703GiB, 0.99%, 14.4MB / 99.4kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 104.62%, 37.46MiB / 3.703GiB, 0.99%, 14.4MB / 99.4kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.47%, 42.7MiB / 3.703GiB, 1.13%, 14.4MB / 99.4kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 100.47%, 42.7MiB / 3.703GiB, 1.13%, 14.4MB / 99.4kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.33%, 51.32MiB / 3.703GiB, 1.35%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.33%, 51.32MiB / 3.703GiB, 1.35%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.88%, 59.11MiB / 3.703GiB, 1.56%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 105.88%, 59.11MiB / 3.703GiB, 1.56%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.85%, 67.74MiB / 3.703GiB, 1.79%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 99.85%, 67.74MiB / 3.703GiB, 1.79%, 14.4MB / 99.5kB, 0B / 0B, 14
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 97.69%, 23.34MiB / 3.703GiB, 0.62%, 14.4MB / 100kB, 0B / 0B, 15
[2J[Hok, dc8a59780476, sentiment-analysis.1.7cy01b5rux36pehpql16swu6f, 97.69%, 23.34MiB / 3.703GiB, 0.62%, 14.4MB / 100kB, 0B / 0B, 15
