[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 0.00%, 2.352MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 4.49%, 2.445MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 4.49%, 2.445MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 86.46%, 22.17MiB / 3.703GiB, 0.58%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 86.46%, 22.17MiB / 3.703GiB, 0.58%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 30f8e5783310, sentiment-analysis.1.mz5koqbl5dlcvjfyvqmn6yqay, 100.20%, 28.19MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 15
