[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 4.63%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 4.63%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 81.95%, 18.12MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 81.95%, 18.12MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.79%, 27.25MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 100.79%, 27.25MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 94.10%, 36.15MiB / 3.703GiB, 0.95%, 4.1MB / 55.4kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 94.10%, 36.15MiB / 3.703GiB, 0.95%, 4.1MB / 55.4kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.96%, 37.47MiB / 3.703GiB, 0.99%, 14.4MB / 110kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.96%, 37.47MiB / 3.703GiB, 0.99%, 14.4MB / 110kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.88%, 43.33MiB / 3.703GiB, 1.14%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.88%, 43.33MiB / 3.703GiB, 1.14%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.85%, 51.58MiB / 3.703GiB, 1.36%, 14.4MB / 110kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.85%, 51.58MiB / 3.703GiB, 1.36%, 14.4MB / 110kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.61%, 58.9MiB / 3.703GiB, 1.55%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 105.61%, 58.9MiB / 3.703GiB, 1.55%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.59%, 67.65MiB / 3.703GiB, 1.78%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 99.59%, 67.65MiB / 3.703GiB, 1.78%, 14.4MB / 110kB, 0B / 0B, 12
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.52%, 22.84MiB / 3.703GiB, 0.60%, 14.4MB / 111kB, 0B / 0B, 13
[2J[Hok, 415fbe26cbc0, sentiment-analysis.1.lqhw66md1druyhy8yxp77kul2, 98.52%, 22.84MiB / 3.703GiB, 0.60%, 14.4MB / 111kB, 0B / 0B, 13
