[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 0.00%, 2.125MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 4.73%, 2.273MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 4.73%, 2.273MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 83.06%, 18.09MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 83.06%, 18.09MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 315b99e5e43d, sentiment-analysis.1.tp8lq45k1yevxf20un7lmw0ug, 99.74%, 27.48MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 14
