[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 4.41%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 4.41%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 84.87%, 19.37MiB / 3.703GiB, 0.51%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 84.87%, 19.37MiB / 3.703GiB, 0.51%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.54%, 28.01MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.54%, 28.01MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 91.10%, 36.43MiB / 3.703GiB, 0.96%, 3.56MB / 33.8kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 91.10%, 36.43MiB / 3.703GiB, 0.96%, 3.56MB / 33.8kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 106.89%, 37.64MiB / 3.703GiB, 0.99%, 14.4MB / 98.1kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 106.89%, 37.64MiB / 3.703GiB, 0.99%, 14.4MB / 98.1kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 99.84%, 42.58MiB / 3.703GiB, 1.12%, 14.4MB / 98.1kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 99.84%, 42.58MiB / 3.703GiB, 1.12%, 14.4MB / 98.1kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.89%, 51.21MiB / 3.703GiB, 1.35%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.89%, 51.21MiB / 3.703GiB, 1.35%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 105.47%, 58.53MiB / 3.703GiB, 1.54%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 105.47%, 58.53MiB / 3.703GiB, 1.54%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.07%, 67.25MiB / 3.703GiB, 1.77%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.07%, 67.25MiB / 3.703GiB, 1.77%, 14.4MB / 98.2kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 97.61%, 19.54MiB / 3.703GiB, 0.52%, 14.4MB / 98.7kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 97.61%, 19.54MiB / 3.703GiB, 0.52%, 14.4MB / 98.7kB, 0B / 0B, 13
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.50%, 52.04MiB / 3.703GiB, 1.37%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.50%, 52.04MiB / 3.703GiB, 1.37%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.75%, 59.71MiB / 3.703GiB, 1.57%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.75%, 59.71MiB / 3.703GiB, 1.57%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 99.70%, 67.33MiB / 3.703GiB, 1.78%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 99.70%, 67.33MiB / 3.703GiB, 1.78%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 104.42%, 75.13MiB / 3.703GiB, 1.98%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 104.42%, 75.13MiB / 3.703GiB, 1.98%, 14.5MB / 102kB, 0B / 0B, 12
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.54%, 22.57MiB / 3.703GiB, 0.60%, 14.5MB / 103kB, 0B / 0B, 10
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 100.54%, 22.57MiB / 3.703GiB, 0.60%, 14.5MB / 103kB, 0B / 0B, 10
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 92.44%, 50.47MiB / 3.703GiB, 1.33%, 14.6MB / 106kB, 0B / 0B, 14
[2J[Hok, 381073dfe9a0, sentiment-analysis.1.gwavacwfzlj2t0feshqbyg8em, 92.44%, 50.47MiB / 3.703GiB, 1.33%, 14.6MB / 106kB, 0B / 0B, 14
