[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 21.39MiB / 3.871GiB, 0.54%, 39.1kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 21.39MiB / 3.871GiB, 0.54%, 39.1kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.82%, 73.51MiB / 3.871GiB, 1.85%, 39.3kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.82%, 73.51MiB / 3.871GiB, 1.85%, 39.3kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.60%, 73.39MiB / 3.871GiB, 1.85%, 39.3kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.60%, 73.39MiB / 3.871GiB, 1.85%, 39.3kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 90.28%, 23.25MiB / 3.871GiB, 0.59%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 90.28%, 23.25MiB / 3.871GiB, 0.59%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 126.96%, 376.6MiB / 3.871GiB, 9.50%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 126.96%, 376.6MiB / 3.871GiB, 9.50%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.84%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.84%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.58%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.58%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.79%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.79%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.40%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.40%, 385.1MiB / 3.871GiB, 9.71%, 41.2kB / 41.8kB, 33.9MB / 1.45GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.92%, 376.3MiB / 3.871GiB, 9.49%, 41.4kB / 42.1kB, 33.9MB / 1.47GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.92%, 376.3MiB / 3.871GiB, 9.49%, 41.4kB / 42.1kB, 33.9MB / 1.47GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.22%, 335.5MiB / 3.871GiB, 8.46%, 41.7kB / 42.5kB, 33.9MB / 1.49GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 176.22%, 335.5MiB / 3.871GiB, 8.46%, 41.7kB / 42.5kB, 33.9MB / 1.49GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.87%, 179.3MiB / 3.871GiB, 4.52%, 42.3kB / 43.8kB, 33.9MB / 1.5GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.87%, 179.3MiB / 3.871GiB, 4.52%, 42.3kB / 43.8kB, 33.9MB / 1.5GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 370.58%, 384.3MiB / 3.871GiB, 9.69%, 43.5kB / 44.4kB, 33.9MB / 1.5GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 370.58%, 384.3MiB / 3.871GiB, 9.69%, 43.5kB / 44.4kB, 33.9MB / 1.5GB
