[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 4.941MiB / 3.871GiB, 0.12%, 3.5kB / 1.09kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 4.941MiB / 3.871GiB, 0.12%, 3.5kB / 1.09kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.33%, 72.48MiB / 3.871GiB, 1.83%, 3.74kB / 1.15kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 61.33%, 72.48MiB / 3.871GiB, 1.83%, 3.74kB / 1.15kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.47%, 72.43MiB / 3.871GiB, 1.83%, 3.74kB / 1.15kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.47%, 72.43MiB / 3.871GiB, 1.83%, 3.74kB / 1.15kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.53%, 20.93MiB / 3.871GiB, 0.53%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 83.53%, 20.93MiB / 3.871GiB, 0.53%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 42.47%, 72.44MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 42.47%, 72.44MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.68%, 72.57MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.68%, 72.57MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.87%, 72.61MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.87%, 72.61MiB / 3.871GiB, 1.83%, 4.12kB / 1.47kB, 33.9MB / 20.4MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 23.09%, 55.5MiB / 3.871GiB, 1.40%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 23.09%, 55.5MiB / 3.871GiB, 1.40%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.29%, 72.76MiB / 3.871GiB, 1.84%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.29%, 72.76MiB / 3.871GiB, 1.84%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 72.63MiB / 3.871GiB, 1.83%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 72.63MiB / 3.871GiB, 1.83%, 4.36kB / 1.78kB, 33.9MB / 40.8MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 31.45%, 20.67MiB / 3.871GiB, 0.52%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 31.45%, 20.67MiB / 3.871GiB, 0.52%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.86%, 72.72MiB / 3.871GiB, 1.83%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.86%, 72.72MiB / 3.871GiB, 1.83%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.06%, 72.61MiB / 3.871GiB, 1.83%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.06%, 72.61MiB / 3.871GiB, 1.83%, 4.59kB / 2.1kB, 33.9MB / 61.2MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 47.15%, 20.93MiB / 3.871GiB, 0.53%, 4.83kB / 2.41kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 47.15%, 20.93MiB / 3.871GiB, 0.53%, 4.83kB / 2.41kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.15%, 72.7MiB / 3.871GiB, 1.83%, 4.83kB / 2.41kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.15%, 72.7MiB / 3.871GiB, 1.83%, 4.83kB / 2.41kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 72.6MiB / 3.871GiB, 1.83%, 4.87kB / 2.46kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 72.6MiB / 3.871GiB, 1.83%, 4.87kB / 2.46kB, 33.9MB / 81.6MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.22%, 21.04MiB / 3.871GiB, 0.53%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 57.22%, 21.04MiB / 3.871GiB, 0.53%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 56.20%, 72.85MiB / 3.871GiB, 1.84%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 56.20%, 72.85MiB / 3.871GiB, 1.84%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.46%, 72.61MiB / 3.871GiB, 1.83%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.46%, 72.61MiB / 3.871GiB, 1.83%, 5.11kB / 2.77kB, 33.9MB / 102MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.89%, 21.08MiB / 3.871GiB, 0.53%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.89%, 21.08MiB / 3.871GiB, 0.53%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 49.00%, 72.82MiB / 3.871GiB, 1.84%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 49.00%, 72.82MiB / 3.871GiB, 1.84%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.34%, 72.7MiB / 3.871GiB, 1.83%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.34%, 72.7MiB / 3.871GiB, 1.83%, 5.35kB / 3.09kB, 33.9MB / 122MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.86%, 21.11MiB / 3.871GiB, 0.53%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.86%, 21.11MiB / 3.871GiB, 0.53%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 24.04%, 71.41MiB / 3.871GiB, 1.80%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 24.04%, 71.41MiB / 3.871GiB, 1.80%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.92%, 72.69MiB / 3.871GiB, 1.83%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.92%, 72.69MiB / 3.871GiB, 1.83%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.59%, 72.68MiB / 3.871GiB, 1.83%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.59%, 72.68MiB / 3.871GiB, 1.83%, 5.59kB / 3.4kB, 33.9MB / 143MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 28.28%, 24.45MiB / 3.871GiB, 0.62%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 28.28%, 24.45MiB / 3.871GiB, 0.62%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.27%, 72.68MiB / 3.871GiB, 1.83%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.27%, 72.68MiB / 3.871GiB, 1.83%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.88%, 72.66MiB / 3.871GiB, 1.83%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.88%, 72.66MiB / 3.871GiB, 1.83%, 5.83kB / 3.72kB, 33.9MB / 163MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.00%, 20.94MiB / 3.871GiB, 0.53%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.00%, 20.94MiB / 3.871GiB, 0.53%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.38%, 72.64MiB / 3.871GiB, 1.83%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.38%, 72.64MiB / 3.871GiB, 1.83%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.20%, 72.63MiB / 3.871GiB, 1.83%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.20%, 72.63MiB / 3.871GiB, 1.83%, 6.06kB / 4.03kB, 33.9MB / 184MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 64.68%, 21.2MiB / 3.871GiB, 0.53%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 64.68%, 21.2MiB / 3.871GiB, 0.53%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 55.57%, 72.71MiB / 3.871GiB, 1.83%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 55.57%, 72.71MiB / 3.871GiB, 1.83%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.76%, 72.71MiB / 3.871GiB, 1.83%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.76%, 72.71MiB / 3.871GiB, 1.83%, 6.37kB / 4.35kB, 33.9MB / 204MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.13%, 21.04MiB / 3.871GiB, 0.53%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.13%, 21.04MiB / 3.871GiB, 0.53%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 50.88%, 72.88MiB / 3.871GiB, 1.84%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 50.88%, 72.88MiB / 3.871GiB, 1.84%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.20%, 72.88MiB / 3.871GiB, 1.84%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.20%, 72.88MiB / 3.871GiB, 1.84%, 6.61kB / 4.66kB, 33.9MB / 224MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.97%, 20.9MiB / 3.871GiB, 0.53%, 6.61kB / 4.91kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.97%, 20.9MiB / 3.871GiB, 0.53%, 6.61kB / 4.91kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 20.15%, 71.39MiB / 3.871GiB, 1.80%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 20.15%, 71.39MiB / 3.871GiB, 1.80%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.55%, 72.67MiB / 3.871GiB, 1.83%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 101.55%, 72.67MiB / 3.871GiB, 1.83%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.24%, 72.76MiB / 3.871GiB, 1.84%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.24%, 72.76MiB / 3.871GiB, 1.84%, 6.85kB / 4.98kB, 33.9MB / 245MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.68%, 23.99MiB / 3.871GiB, 0.61%, 7.08kB / 5.29kB, 33.9MB / 265MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.68%, 23.99MiB / 3.871GiB, 0.61%, 7.08kB / 5.29kB, 33.9MB / 265MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.97%, 72.67MiB / 3.871GiB, 1.83%, 7.08kB / 5.29kB, 33.9MB / 265MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 96.97%, 72.67MiB / 3.871GiB, 1.83%, 7.08kB / 5.29kB, 33.9MB / 265MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.11%, 72.67MiB / 3.871GiB, 1.83%, 7.08kB / 5.29kB, 33.9MB / 265MB
